{'vref': 0, 'score': 0.22586216032505035}
{'vref': 1, 'score': 0.7598996758460999}
{'vref': 2, 'score': 0.7745800018310547}
{'vref': 3, 'score': 0.733450710773468}
{'vref': 4, 'score': 0.7162104845046997}
{'vref': 5, 'score': 0.6040202379226685}
{'vref': 6, 'score': 0.8100138902664185}
{'vref': 7, 'score': 0.7256137132644653}
{'vref': 8, 'score': 0.7262865304946899}
{'vref': 9, 'score': 0.7440842390060425}
{'vref': 10, 'score': 0.6272857189178467}
{'vref': 11, 'score': 0.6611909866333008}
{'vref': 12, 'score': 0.7296099662780762}
{'vref': 13, 'score': 0.8033128976821899}
{'vref': 14, 'score': 0.8280587196350098}
{'vref': 15, 'score': 0.5889793038368225}
{'vref': 16, 'score': 0.6081933975219727}
{'vref': 17, 'score': 0.5211082696914673}
{'vref': 18, 'score': 0.6211158037185669}
{'vref': 19, 'score': 0.5715397596359253}
{'vref': 20, 'score': 0.7168031930923462}
{'vref': 21, 'score': 0.28221985697746277}
{'vref': 22, 'score': 0.5041123628616333}
{'vref': 23, 'score': 0.46102529764175415}
{'vref': 24, 'score': 0.6026543378829956}
{'vref': 25, 'score': 0.7424821853637695}
{'vref': 26, 'score': 0.6736586093902588}
{'vref': 27, 'score': 1.0}
{'vref': 28, 'score': 1.0}
{'vref': 29, 'score': 1.0}
{'vref': 30, 'score': 1.0}
{'vref': 31, 'score': 1.0}
{'vref': 32, 'score': 1.0}
{'vref': 33, 'score': 1.0}
{'vref': 34, 'score': 1.0}
{'vref': 35, 'score': 1.0}
{'vref': 36, 'score': 1.0}
{'vref': 37, 'score': 1.0}
{'vref': 38, 'score': 1.0}
{'vref': 39, 'score': 1.0}
{'vref': 40, 'score': 1.0}
{'vref': 41, 'score': 1.0}
{'vref': 42, 'score': 1.0}
{'vref': 43, 'score': 1.0}
{'vref': 44, 'score': 1.0}
{'vref': 45, 'score': 1.0}
{'vref': 46, 'score': 1.0}
{'vref': 47, 'score': 1.0}
{'vref': 48, 'score': 1.0}
{'vref': 49, 'score': 1.0}
{'vref': 50, 'score': 1.0}
{'vref': 51, 'score': 1.0}
{'vref': 52, 'score': 1.0}
{'vref': 53, 'score': 1.0}
{'vref': 54, 'score': 1.0}
{'vref': 55, 'score': 1.0}
{'vref': 56, 'score': 1.0}
{'vref': 57, 'score': 1.0}
{'vref': 58, 'score': 1.0}
{'vref': 59, 'score': 1.0}
{'vref': 60, 'score': 1.0}
{'vref': 61, 'score': 1.0}
{'vref': 62, 'score': 1.0}
{'vref': 63, 'score': 1.0}
{'vref': 64, 'score': 1.0}
{'vref': 65, 'score': 1.0}
{'vref': 66, 'score': 1.0}
{'vref': 67, 'score': 1.0}
{'vref': 68, 'score': 1.0}
{'vref': 69, 'score': 1.0}
{'vref': 70, 'score': 1.0}
{'vref': 71, 'score': 1.0}
{'vref': 72, 'score': 1.0}
{'vref': 73, 'score': 1.0}
{'vref': 74, 'score': 1.0}
{'vref': 75, 'score': 1.0}
{'vref': 76, 'score': 1.0}
{'vref': 77, 'score': 1.0}
{'vref': 78, 'score': 1.0}
{'vref': 79, 'score': 1.0}
{'vref': 80, 'score': 1.0}
{'vref': 81, 'score': 1.0}
{'vref': 82, 'score': 1.0}
{'vref': 83, 'score': 1.0}
{'vref': 84, 'score': 1.0}
{'vref': 85, 'score': 1.0}
{'vref': 86, 'score': 1.0}
{'vref': 87, 'score': 1.0}
{'vref': 88, 'score': 1.0}
{'vref': 89, 'score': 1.0}
{'vref': 90, 'score': 1.0}
{'vref': 91, 'score': 1.0}
{'vref': 92, 'score': 1.0}
{'vref': 93, 'score': 1.0}
{'vref': 94, 'score': 1.0}
{'vref': 95, 'score': 1.0}
{'vref': 96, 'score': 1.0}
{'vref': 97, 'score': 1.0}
{'vref': 98, 'score': 1.0}
{'vref': 99, 'score': 1.0}
{'vref': 100, 'score': 1.0}
{'vref': 101, 'score': 1.0}
{'vref': 102, 'score': 1.0}
{'vref': 103, 'score': 1.0}
{'vref': 104, 'score': 1.0}
{'vref': 105, 'score': 1.0}
{'vref': 106, 'score': 1.0}
{'vref': 107, 'score': 1.0}
{'vref': 108, 'score': 1.0}
{'vref': 109, 'score': 1.0}
{'vref': 110, 'score': 1.0}
{'vref': 111, 'score': 1.0}
{'vref': 112, 'score': 1.0}
{'vref': 113, 'score': 1.0}
{'vref': 114, 'score': 1.0}
{'vref': 115, 'score': 1.0}
{'vref': 116, 'score': 1.0}
