{'vref': 0, 'score': 0.9999999403953552}
{'vref': 1, 'score': 1.0000001192092896}
{'vref': 2, 'score': 1.0}
{'vref': 3, 'score': 0.9999998807907104}
{'vref': 4, 'score': 1.0000001192092896}
{'vref': 5, 'score': 0.9999998807907104}
{'vref': 6, 'score': 1.0}
{'vref': 7, 'score': 0.9999999403953552}
{'vref': 8, 'score': 0.9999998807907104}
{'vref': 9, 'score': 1.0}
{'vref': 10, 'score': 1.0}
{'vref': 11, 'score': 1.0}
{'vref': 12, 'score': 0.9999999403953552}
{'vref': 13, 'score': 1.0000001192092896}
{'vref': 14, 'score': 1.0}
{'vref': 15, 'score': 1.000000238418579}
{'vref': 16, 'score': 1.0}
{'vref': 17, 'score': 1.0000001192092896}
{'vref': 18, 'score': 1.0000001192092896}
{'vref': 19, 'score': 1.0}
{'vref': 20, 'score': 1.0000001192092896}
{'vref': 21, 'score': 1.0}
{'vref': 22, 'score': 1.0}
{'vref': 23, 'score': 0.9999998211860657}
{'vref': 24, 'score': 1.0000001192092896}
{'vref': 25, 'score': 1.0000001192092896}
{'vref': 26, 'score': 1.0}
